Study,Study_ID,BrainBankNetworkID,Brain region,Sample_Name,data_type,Enrichment
TREM2,IGFQ000852,BBN_16213,SSC,BBN_16213_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_18399,SSC,BBN_18399_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_24370,SSC,BBN_24370_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_16213,EC,BBN_16213_EC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_24370,EC,BBN_24370_EC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_21792,SSC,BBN_21792_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN002.30127,SSC,BBN002_30127_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_21792,EC,BBN_21792_EC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN002.30127,EC,BBN002_30127_EC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_24578,SSC,BBN_24578_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_9939,SSC,BBN_9939_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_18399,EC,BBN_18399_EC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_24578,EC,BBN_24578_EC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_9939,EC,BBN_9939_EC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN002.29089,SSC,BBN002_29089_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN002.29089,EC,BBN002_29089_EC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_13802,EC,BBN_13802_EC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_9984,SSC,BBN_9984_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_9984,EC,BBN_9984_EC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_13802,SSC,BBN_13802_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_10099,EC,BBN_10099_EC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_10099,SSC,BBN_10099_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_10109,EC,BBN_10109_EC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000852,BBN_10109,SSC,BBN_10109_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ000883,BBN_16213,SSC,BBN_16213_SSC_UNS_S1,snRNAseq,UNS
TREM2,IGFQ000883,BBN_18399,SSC,BBN_18399_SSC_UNS_S1,snRNAseq,UNS
TREM2,IGFQ000883,BBN_24370,SSC,BBN_24370_SSC_UNS_S1,snRNAseq,UNS
TREM2,IGFQ000883,BBN_21792,SSC,BBN_21792_SSC_UNS_S1,snRNAseq,UNS
TREM2,IGFQ000883,BBN002.30127,SSC,BBN002_30127_SSC_UNS_S1,snRNAseq,UNS
TREM2,IGFQ000883,BBN_24578,SSC,BBN_24578_SSC_UNS_S1,snRNAseq,UNS
TREM2,IGFQ000883,BBN_9939,SSC,BBN_9939_SSC_UNS_S1,snRNAseq,UNS
TREM2,IGFQ000883,BBN002.29089,SSC,BBN002_29089_SSC_UNS_S1,snRNAseq,UNS
TREM2,IGFQ000883,BBN_9984,SSC,BBN_9984_SSC_UNS_S1,snRNAseq,UNS
TREM2,IGFQ000883,BBN_13802,SSC,BBN_13802_SSC_UNS_S1,snRNAseq,UNS
TREM2,IGFQ000883,BBN_10099,SSC,BBN_10099_SSC_UNS_S1,snRNAseq,UNS
TREM2,IGFQ000883,BBN_10109,SSC,BBN_10109_SSC_UNS_S1,snRNAseq,UNS
TREM2,IGFQ000883,BBN_10611,SSC,BBN_10611_SSC_UNS_S1,snRNAseq,UNS
TREM2,IGFQ000883,BBN_21005,SSC,BBN_21005_SSC_UNS_S1,snRNAseq,UNS
TREM2,IGFQ000883,BBN002.30035,SSC,BBN002_30035_SSC_UNS_S1,snRNAseq,UNS
TREM2,IGFQ000883,BBN_18813,SSC,BBN_18813_SSC_UNS_S1,snRNAseq,UNS
TREM2,IGFQ000883,BBN002.29170,SSC,BBN002_29170_SSC_UNS_S1,snRNAseq,UNS
TREM2,IGFQ000883,BBN002.26094,SSC,BBN002_26094_SSC_UNS_S1,snRNAseq,UNS
TREM2,IGFQ000949,BBN_10611,EC,BBN_10611_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_10611,MTG,BBN_10611_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_10611,SSC,BBN_10611_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_21005,EC,BBN_21005_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_21005,SSC,BBN_21005_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_21005,MTG,BBN_21005_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_18399,SSC,BBN_18399_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_18399,EC,BBN_18399_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_18399,MTG,BBN_18399_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_21792,EC,BBN_21792_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_21792,SSC,BBN_21792_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_21792,MTG,BBN_21792_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN002.30035,SSC,BBN002_30035_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN002.30035,EC,BBN002_30035_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN002.30035,MTG,BBN002_30035_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_16213,EC,BBN_16213_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_16213,MTG,BBN_16213_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_16213,SSC,BBN_16213_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN002.30127,EC,BBN002_30127_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN002.30127,SSC,BBN002_30127_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN002.30127,MTG,BBN002_30127_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_9939,EC,BBN_9939_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_9939,SSC,BBN_9939_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_18813,EC,BBN_18813_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_18813,SSC,BBN_18813_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_18813,MTG,BBN_18813_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN002.26094,EC,BBN002_26094_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN002.26094,SSC,BBN002_26094_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN002.26094,MTG,BBN002_26094_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_9984,SSC,BBN_9984_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_9984,MTG,BBN_9984_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_24370,SSC,BBN_24370_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_24370,EC,BBN_24370_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_24370,MTG,BBN_24370_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN002.29089,EC,BBN002_29089_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN002.29089,MTG,BBN002_29089_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN002.29089,SSC,BBN002_29089_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_13802,SSC,BBN_13802_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_13802,EC,BBN_13802_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_13802,MTG,BBN_13802_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN002.29170,MTG,BBN002_29170_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN002.29170,EC,BBN002_29170_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN002.29170,SSC,BBN002_29170_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_24578,SSC,BBN_24578_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_24578,EC,BBN_24578_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_24578,MTG,BBN_24578_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_10099,EC,BBN_10099_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_10099,MTG,BBN_10099_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_9984,EC,BBN_9984_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ000949,BBN_10099,SSC,BBN_10099_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN002.30035,SSC,BBN002_30035_SSC_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32247,SSC,BBN003_32247_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_9796,MTG,BBN_9796_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_7519,SSC,BBN_7519_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_24610,SSC,BBN_24610_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_4575,MTG,BBN_4575_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_13802,SSC,BBN_13802_SSC_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32184,SSC,BBN003_32184_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_9786,MTG,BBN_9786_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN005.29520,SSC,BBN005_29520_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32209,SSC,BBN003_32209_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32235,MTG,BBN003_32235_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167, BBN_15230,MTG,BBN_15230_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_21792,SSC,BBN_21792_SSC_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_7617,MTG,BBN_7617_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_9984,SSC,BBN_9984_SSC_S2,bulkRNAseq,N/A
TREM2,IGFQ001167, BBN_24659,MTG,BBN_24659_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32211,SSC,BBN003_32211_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_24330,SSC,BBN_24330_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_16213,MTG,BBN_16213_MTG_S2,bulkRNAseq,N/A
TREM2,IGFQ001167, BBN004.29074,MTG,BBN004_29074_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_9727,SSC,BBN_9727_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_24330,MTG,BBN_24330_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_14795,SSC,BBN_14795_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32212,SSC,BBN003_32212_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_9953,MTG,BBN_9953_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_8051,MTG,BBN_8051_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_7519,MTG,BBN_7519_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_10611,SSC,BBN_10611_SSC_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32181,MTG,BBN003_32181_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_9779,SSC,BBN_9779_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN002.26094,SSC,BBN002_26094_SSC_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32194,SSC,BBN003_32194_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_7540,MTG,BBN_7540_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN005.29520,MTG,BBN005_29520_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_18813,SSC,BBN_18813_SSC_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32194,MTG,BBN003_32194_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_11449,MTG,BBN_11449_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN002.30127,SSC,BBN002_30127_SSC_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32227,MTG,BBN003_32227_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32211,MTG,BBN003_32211_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_9939,SSC,BBN_9939_SSC_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_11804,MTG,BBN_11804_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_24578,SSC,BBN_24578_SSC_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32228,MTG,BBN003_32228_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_15201,MTG,BBN_15201_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_10099,SSC,BBN_10099_SSC_S2,bulkRNAseq,N/A
TREM2,IGFQ001167, BBN004.29828,MTG,BBN004_29828_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_9953,SSC,BBN_9953_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.33729,MTG,BBN003_33729_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_10109,SSC,BBN_10109_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167, BBN_11097,MTG,BBN_11097_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32181,SSC,BBN003_32181_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_24370,SSC,BBN_24370_SSC_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN002.29170,SSC,BBN002_29170_SSC_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32205,MTG,BBN003_32205_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32247,MTG,BBN003_32247_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_21005,SSC,BBN_21005_SSC_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32212,MTG,BBN003_32212_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_15201,SSC,BBN_15201_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32209,MTG,BBN003_32209_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_18399,SSC,BBN_18399_SSC_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32185,MTG,BBN003_32185_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_9786,SSC,BBN_9786_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_16213,SSC,BBN_16213_SSC_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32196,MTG,BBN003_32196_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_9727,MTG,BBN_9727_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_4575,SSC,BBN_4575_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.26941,MTG,BBN003_26941_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN002.29089,SSC,BBN002_29089_SSC_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32201,MTG,BBN003_32201_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_9779,MTG,BBN_9779_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_9796,SSC,BBN_9796_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32261,MTG,BBN003_32261_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN003.32184,MTG,BBN003_32184_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_24610,MTG,BBN_24610_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_14795,MTG,BBN_14795_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_10611,MTG,BBN_10611_MTG_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_21005,MTG,BBN_21005_MTG_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_18399,MTG,BBN_18399_MTG_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_21792,MTG,BBN_21792_MTG_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN002.30035,MTG,BBN002_30035_MTG_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN002.30127,MTG,BBN002_30127_MTG_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_18813,MTG,BBN_18813_MTG_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN002.26094,MTG,BBN002_26094_MTG_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_9984,MTG,BBN_9984_MTG_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_24370,MTG,BBN_24370_MTG_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN002.29089,MTG,BBN002_29089_MTG_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_13802,MTG,BBN_13802_MTG_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN002.29170,MTG,BBN002_29170_MTG_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_24578,MTG,BBN_24578_MTG_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_10099,MTG,BBN_10099_MTG_S2,bulkRNAseq,N/A
TREM2,IGFQ001167,BBN_10109,MTG,BBN_10109_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001346,BBN003.32261,SSC,BBN003_32261_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN_13802,MTG,BBN_13802_MTG_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN003.32261,MTG,BBN003_32261_MTG_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN_9779,MTG,BBN_9779_MTG_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN003.32209,EC,BBN003_32209_EC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN003.32184,EC,BBN003_32184_EC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN_7540,MTG,BBN_7540_MTG_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN005.29520,MTG,BBN005_29520_MTG_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN003.32181,MTG,BBN003_32181_MTG_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN003.32209,MTG,BBN003_32209_MTG_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN003.32211,MTG,BBN003_32211_MTG_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN_4575,MTG,BBN_4575_MTG_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN_9786,SSC,BBN_9786_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN_11804,MTG,BBN_11804_MTG_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN_24610,SSC,BBN_24610_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN_9953,MTG,BBN_9953_MTG_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN_9727,SSC,BBN_9727_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN_9796,SSC,BBN_9796_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN003.32211,SSC,BBN003_32211_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN003.32247,MTG,BBN003_32247_MTG_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN003.32194,SSC,BBN003_32194_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN_15201,SSC,BBN_15201_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN_14795,SSC,BBN_14795_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN003.32184,SSC,BBN003_32184_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN003.32247,SSC,BBN003_32247_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346, BBN_15230,MTG,BBN_15230_MTG_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346, BBN_11097,MTG,BBN_11097_MTG_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001346,BBN003.32181,SSC,BBN003_32181_SSC_GEN_S1,snRNAseq,GEN
TREM2,IGFQ001404,BBN003.34161,SSC,BBN003_34161_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN003.28342,SSC,BBN003_28342_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN003.26333,SSC,BBN003_26333_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_12556,MTG,BBN_12556_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN003.26332,EC,BBN003_26332_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_4575,EC,BBN_4575_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_19214,SSC,BBN_19214_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_19191,SSC,BBN_19191_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_7333,EC,BBN_7333_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_7403,EC,BBN_7403_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN003.35446,EC,BBN003_35446_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_7404,SSC,BBN_7404_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_14157,EC,BBN_14157_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN003.32295,EC,BBN003_32295_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404, BBN004.28979,MTG,BBN004_28979_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN003.32227,EC,BBN003_32227_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_2414,MTG,BBN_2414_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN003.32196,EC,BBN003_32196_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_7545,MTG,BBN_7545_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_7403,MTG,BBN_7403_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_14801,SSC,BBN_14801_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_12407,MTG,BBN_12407_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_14157,MTG,BBN_14157_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_7519,EC,BBN_7519_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_2625,SSC,BBN_2625_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_14801,EC,BBN_14801_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_7333,MTG,BBN_7333_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_19214,EC,BBN_19214_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN003.28342,MTG,BBN003_28342_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN003.32295,MTG,BBN003_32295_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_9727,EC,BBN_9727_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN003.32185,SSC,BBN003_32185_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_18791,MTG,BBN_18791_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN003.32261,EC,BBN003_32261_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN003.32849,EC,BBN003_32849_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN003.34161,EC,BBN003_34161_EC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_4250,SSC,BBN_4250_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_9980,MTG,BBN_9980_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_14801,MTG,BBN_14801_MTG_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN_14157,SSC,BBN_14157_SSC_S1,bulkRNAseq,N/A
TREM2,IGFQ001404,BBN003.35390,EC,BBN003_35390_EC_S1,bulkRNAseq,N/A
