,Sample_ID,Sample_Name,I7_Index_ID,Brain region,RNAseq/ATACseq,Enrichment,Sample_Name_original,Sample_Name_normalized
0,IGF0008416,1A,i701,,,,1A,1A
1,IGF0008417,1B,i701,,,,1B,1B
2,IGF0008418,1C,i701,,,,1C,1C
3,IGF0008419,1D,i701,,,,1D,1D
4,IGF0008420,1E,i702,,,,1E,1E
5,IGF0008421,1F,i702,,,,1F,1F
6,IGF0008422,2A,i702,,,,2A,2A
7,IGF0008423,2B,i702,,,,2B,2B
8,IGF0008424,2C,i703,,,,2C,2C
9,IGF0008425,2D,i703,,,,2D,2D
10,IGF0008428,3A,i704,,,,3A,3A
11,IGF0008429,3B,i704,,,,3B,3B
12,IGF0008430,3C,i704,,,,3C,3C
13,IGF0008431,3D,i704,,,,3D,3D
14,IGF0008432,3E,i705,,,,3E,3E
15,IGF0008433,3F,i705,,,,3F,3F
16,IGF0008434,4A,i705,,,,4A,4A
17,IGF0008435,4B,i705,,,,4B,4B
18,IGF0008436,4C,i706,,,,4C,4C
19,IGF0008437,4D,i706,,,,4D,4D
20,IGF0008438,4E,i706,,,,4E,4E
21,IGF0008439,4F,i706,,,,4F,4F
22,IGF0008440,5A,i707,,,,5A,5A
23,IGF0008441,5B,i707,,,,5B,5B
24,IGF0008442,5C,i707,,,,5C,5C
25,IGF0008443,5D,i707,,,,5D,5D
26,IGF0008444,5E,i708,,,,5E,5E
27,IGF0008445,5F,i708,,,,5F,5F
28,IGF0008446,6A,i708,,,,6A,6A
29,IGF0008447,6B,i708,,,,6B,6B
30,IGF0008448,6C,i709,,,,6C,6C
31,IGF0008449,6D,i709,,,,6D,6D
32,IGF0008450,6E,i709,,,,6E,6E
33,IGF0008451,6F,i709,,,,6F,6F
34,IGF0008452,7A,i710,,,,7A,7A
35,IGF0008453,7B,i710,,,,7B,7B
36,IGF0008454,7C,i710,,,,7C,7C
37,IGF0008455,7D,i710,,,,7D,7D
38,IGF0008456,7E,i711,,,,7E,7E
39,IGF0008457,7F,i711,,,,7F,7F
40,IGF0008458,8A,i711,,,,8A,8A
41,IGF0008459,8B,i711,,,,8B,8B
42,IGF0008460,8C,i712,,,,8C,8C
43,IGF0008461,8D,i712,,,,8D,8D
44,IGF0008462,8E,i712,,,,8E,8E
45,IGF0008463,8F,i712,,,,8F,8F
0,IGF104775,Sort5-Small_1,,,,,Sort5-Small_1,Sort5_Small
4,IGF104776,Sort5-Big_1,,,,,Sort5-Big_1,Sort5_Big
8,IGF104777,Sort5-Both_1,,,,,Sort5-Both_1,Sort5_Both
0,IGF109273,PD332_1,SI-GA-E2,,,,PD332_1,PD332
4,IGF109274,PD566_1,SI-GA-E8,,,,PD566_1,PD566
8,IGF109275,PD706_1,SI-GA-E12,,,,PD706_1,PD706
12,IGF109276,PD060_1,SI-GA-G8,,,,PD060_1,PD060
16,IGF109277,PD163_1,SI-GA-H3,,,,PD163_1,PD163
20,IGF109278,PD115_1,SI-GA-G11,,,,PD115_1,PD115
24,IGF109279,PD294_1,SI-GA-G12,,,,PD294_1,PD294
28,IGF109280,PD341_1,SI-GA-E3,,,,PD341_1,PD341
32,IGF109281,PD366_1,SI-GA-E6,,,,PD366_1,PD366
36,IGF109282,PD415_1,SI-GA-F1,,,,PD415_1,PD415
40,IGF109283,PD563_1,SI-GA-E11,,,,PD563_1,PD563
44,IGF109284,PD678_1,SI-GA-G10,,,,PD678_1,PD678
48,IGF109285,PD501_1,SI-GA-H4,,,,PD501_1,PD501
52,IGF109286,PD531_1,SI-GA-H1,,,,PD531_1,PD531
56,IGF109287,PD732_1,SI-GA-E4,,,,PD732_1,PD732
60,IGF109288,PD413_1,SI-GA-E10,,,,PD413_1,PD413
64,IGF109289,PD416_1,SI-GA-E7,,,,PD416_1,PD416
68,IGF109290,PD523_1,SI-GA-F2,,,,PD523_1,PD523
72,IGF109291,PD747_1,SI-GA-F3,,,,PD747_1,PD747
76,IGF109292,PD666_1,SI-GA-G9,,,,PD666_1,PD666
80,IGF109293,PD683_1,SI-GA-H5,,,,PD683_1,PD683
84,IGF109294,PDC05_1,SI-GA-E1,,,,PDC05_1,PDC05
88,IGF109295,PDC22_1,SI-GA-E5,,,,PDC22_1,PDC22
92,IGF109296,PDC34_1,SI-GA-E9,,,,PDC34_1,PDC34
96,IGF109297,PDC87_1,SI-GA-F4,,,,PDC87_1,PDC87
100,IGF109298,PDC91_1,SI-GA-H2,,,,PDC91_1,PDC91
104,IGF109299,C36_1,SI-GA-B12,,,,C36_1,C36
108,IGF109300,C48_1,SI-GA-B7,,,,C48_1,C48
0,IGF103923,S20180405S_1,SI-GA-E5,,,,S20180405S_1,S20180405S
0,IGF109243,PD332_1,SI-GA-E2,,,,PD332_1,PD332
4,IGF109244,PD566_1,SI-GA-E8,,,,PD566_1,PD566
8,IGF109245,PD706_1,SI-GA-E12,,,,PD706_1,PD706
12,IGF109246,PD060_1,SI-GA-G8,,,,PD060_1,PD060
16,IGF109247,PD163_1,SI-GA-H3,,,,PD163_1,PD163
20,IGF109248,PD115_1,SI-GA-G11,,,,PD115_1,PD115
24,IGF109249,PD294_1,SI-GA-G12,,,,PD294_1,PD294
28,IGF109250,PD341_1,SI-GA-E3,,,,PD341_1,PD341
32,IGF109251,PD366_1,SI-GA-E6,,,,PD366_1,PD366
36,IGF109252,PD415_1,SI-GA-F1,,,,PD415_1,PD415
40,IGF109253,PD563_1,SI-GA-E11,,,,PD563_1,PD563
44,IGF109254,PD678_1,SI-GA-G10,,,,PD678_1,PD678
48,IGF109255,PD501_1,SI-GA-H4,,,,PD501_1,PD501
52,IGF109256,PD531_1,SI-GA-H1,,,,PD531_1,PD531
56,IGF109257,PD732_1,SI-GA-E4,,,,PD732_1,PD732
60,IGF109258,PD413_1,SI-GA-E10,,,,PD413_1,PD413
64,IGF109259,PD416_1,SI-GA-E7,,,,PD416_1,PD416
68,IGF109260,PD523_1,SI-GA-F2,,,,PD523_1,PD523
72,IGF109261,PD747_1,SI-GA-F3,,,,PD747_1,PD747
76,IGF109262,PD666_1,SI-GA-G9,,,,PD666_1,PD666
80,IGF109263,PD683_1,SI-GA-H5,,,,PD683_1,PD683
84,IGF109264,PDC05_1,SI-GA-E1,,,,PDC05_1,PDC05
88,IGF109265,PDC22_1,SI-GA-E5,,,,PDC22_1,PDC22
92,IGF109266,PDC34_1,SI-GA-E9,,,,PDC34_1,PDC34
96,IGF109267,PDC87_1,SI-GA-F4,,,,PDC87_1,PDC87
100,IGF109268,PDC91_1,SI-GA-H2,,,,PDC91_1,PDC91
104,IGF109269,C36_1,SI-GA-B12,,,,C36_1,C36
108,IGF109270,C48_1,SI-GA-B7,,,,C48_1,C48
112,1,IGF0004506,RB01A_29_01_15,,,,IGF0004506,IGF0004506
124,6,IGF0004506,RB01A_29_01_15,,,,IGF0004506,IGF0004506
125,7,IGF0004506,RB01A_29_01_15,,,,IGF0004506,IGF0004506
126,8,IGF0004506,RB01A_29_01_15,,,,IGF0004506,IGF0004506
0,IGF104171,Sort2-Small_1,SI-GA-G6,,,,Sort2-Small_1,Sort2_Small
4,IGF104172,Sort2-Big_1,SI-GA-G7,,,,Sort2-Big_1,Sort2_Big
8,IGF104173,Sort3-Both_1,SI-GA-G8,,,,Sort3-Both_1,Sort3_Both
0,IGF107285,C36Whitematter_1,,,,,C36Whitematter_1,C36Whitematter
4,IGF107286,PDC39Whitematter_1,,,,,PDC39Whitematter_1,PDC39Whitematter
0,IGF106094,PD1085_1,SI-GA-C10,,,,PD1085_1,PD1085
4,IGF106092,PDC05_1,SI-GA-B5,,,,PDC05_1,PDC05
8,IGF106093,Doublet_1,SI-GA-B6,,,,Doublet_1,Doublet
0,IGF106742,MS527_1,SI-GA-C11,,,,MS527_1,MS527
4,IGF106743,MS411_1,SI-GA-B11,,,,MS411_1,MS411
8,IGF106744,MS513_1,SI-GA-B9,,,,MS513_1,MS513
12,IGF106745,MS586_1,SI-GA-C6,,,,MS586_1,MS586
16,IGF106746,MS535_1,SI-GA-C3,,,,MS535_1,MS535
20,IGF106747,MS549_1,SI-GA-C5,,,,MS549_1,MS549
24,IGF106748,MS530_1,SI-GA-C2,,,,MS530_1,MS530
28,IGF106749,MS558_1,SI-GA-C12,,,,MS558_1,MS558
32,IGF106750,MS461_1,SI-GA-B8,,,,MS461_1,MS461
36,IGF106751,MS430_1,SI-GA-B10,,,,MS430_1,MS430
40,IGF106752,C36_1,SI-GA-B12,,,,C36_1,C36
44,IGF106753,C48_1,SI-GA-B7,,,,C48_1,C48
48,IGF106754,C54_1,SI-GA-C1,,,,C54_1,C54
52,IGF106755,PDC39_1,SI-GA-C4,,,,PDC39_1,PDC39
56,IGF106756,PDC40_1,SI-GA-C10,,,,PDC40_1,PDC40
60,IGF106757,PD040_1,SI-GA-D1,,,,PD040_1,PD040
64,IGF106758,PD574_1,SI-GA-D2,,,,PD574_1,PD574
68,IGF106759,PD658_1,SI-GA-D3,,,,PD658_1,PD658
72,IGF106760,PD738_1,SI-GA-D4,,,,PD738_1,PD738
76,IGF106761,PD855_1,SI-GA-D5,,,,PD855_1,PD855
0,IGF108711,MS527_1,SI-GA-C11,,,,MS527_1,MS527
4,IGF108712,MS411_1,SI-GA-B11,,,,MS411_1,MS411
8,IGF108713,MS513_1,SI-GA-B9,,,,MS513_1,MS513
12,IGF108714,MS586_1,SI-GA-C6,,,,MS586_1,MS586
16,IGF108715,MS549_1,SI-GA-C5,,,,MS549_1,MS549
20,IGF108716,MS558_1,SI-GA-C12,,,,MS558_1,MS558
24,IGF108717,MS461_1,SI-GA-B8,,,,MS461_1,MS461
28,IGF108718,MS430_1,SI-GA-B10,,,,MS430_1,MS430
32,IGF108719,C36_1,SI-GA-B12,,,,C36_1,C36
36,IGF108720,C48_1,SI-GA-B7,,,,C48_1,C48
40,IGF108721,C54_1,SI-GA-C1,,,,C54_1,C54
44,IGF108722,PDC39_1,SI-GA-C4,,,,PDC39_1,PDC39
48,IGF108723,PDC40_1,SI-GA-C10,,,,PDC40_1,PDC40
52,IGF108724,MS402_1,SI-GA-F11,,,,MS402_1,MS402
56,IGF108725,MS407_1,SI-GA-F6,,,,MS407_1,MS407
60,IGF108726,MS422_1,SI-GA-F7,,,,MS422_1,MS422
64,IGF108727,MS426_1,SI-GA-F8,,,,MS426_1,MS426
68,IGF108728,MS542_1,SI-GA-G3,,,,MS542_1,MS542
72,IGF108729,MS405_1,SI-GA-F5,,,,MS405_1,MS405
76,IGF108730,MS523_1,SI-GA-F10,,,,MS523_1,MS523
80,IGF108731,MS510_1,SI-GA-F9,,,,MS510_1,MS510
84,IGF108732,MS538_1,SI-GA-G2,,,,MS538_1,MS538
88,IGF108733,MS491_1,SI-GA-F12,,,,MS491_1,MS491
92,IGF108734,C51_1,SI-GA-G1,,,,C51_1,C51
96,IGF108735,PDC05_1,SI-GA-E1,,,,PDC05_1,PDC05
100,IGF108736,PDC22_1,SI-GA-E5,,,,PDC22_1,PDC22
0,IGF109707,MS402,i706,,,,MS402,MS402
1,IGF109708,MS407,i706,,,,MS407,MS407
2,IGF109709,MS422,i706,,,,MS422,MS422
3,IGF109710,MS426,i706,,,,MS426,MS426
4,IGF109711,MS542,i706,,,,MS542,MS542
5,IGF109712,MS405,i706,,,,MS405,MS405
6,IGF109713,MS523,i706,,,,MS523,MS523
7,IGF109714,MS510,i706,,,,MS510,MS510
8,IGF109715,MS538,i707,,,,MS538,MS538
9,IGF109716,MS491,i707,,,,MS491,MS491
10,IGF109717,C51,i707,,,,C51,C51
11,IGF109718,MS527,710,,,,MS527,MS527
12,IGF109719,MS411,710,,,,MS411,MS411
13,IGF109720,MS513,710,,,,MS513,MS513
14,IGF109721,MS586,710,,,,MS586,MS586
15,IGF109722,MS558,710,,,,MS558,MS558
16,IGF109723,MS461,711,,,,MS461,MS461
17,IGF109724,MS430,711,,,,MS430,MS430
18,IGF109725,C36,711,,,,C36,C36
19,IGF109726,C48,711,,,,C48,C48
20,IGF109727,C54,712,,,,C54,C54
21,IGF109728,PDC40,711,,,,PDC40,PDC40
0,IGF105566,NeuN-positive_1,SI-GA-B1,,,,NeuN-positive_1,NeuN_positive
4,IGF105567,NeuN-negative_1,SI-GA-B2,,,,NeuN-negative_1,NeuN_negative
8,IGF105568,NeuN-all_1,SI-GA-B3,,,,NeuN-all_1,NeuN_all
0,IGF109921,06-Apr,,,,,06-Apr,06_Apr
1,IGF109922,07-Apr,,,,,07-Apr,07_Apr
2,IGF109923,19-0,,,,,19-0,19
3,IGF109924,19-Aug,,,,,19-Aug,19_Aug
4,IGF109925,21-Jun,,,,,21-Jun,21_Jun
5,IGF109926,21-Aug,,,,,21-Aug,21_Aug
6,IGF109927,30-0,,,,,30-0,30
7,IGF109928,30-Sep,,,,,30-Sep,30_Sep
8,IGF109929,May-45,,,,,May-45,May_45
9,IGF109930,Jul-45,,,,,Jul-45,Jul_45
10,IGF109931,Mar-47,,,,,Mar-47,Mar_47
11,IGF109932,May-47,,,,,May-47,May_47
0,IGF107252,MS527,710,,,,MS527,MS527
1,IGF107253,MS411,710,,,,MS411,MS411
2,IGF107254,MS513,710,,,,MS513,MS513
3,IGF107255,MS586,710,,,,MS586,MS586
4,IGF107259,MS558,710,,,,MS558,MS558
5,IGF107260,MS461,711,,,,MS461,MS461
6,IGF107261,MS430,711,,,,MS430,MS430
7,IGF107262,C36,711,,,,C36,C36
8,IGF107263,C48,711,,,,C48,C48
9,IGF107264,C54,712,,,,C54,C54
10,IGF107266,PDC40,711,,,,PDC40,PDC40
11,IGF107267,PD040,711,,,,PD040,PD040
12,IGF107269,PD658,712,,,,PD658,PD658
13,IGF107270,PD738,712,,,,PD738,PD738
14,IGF107271,PD855,712,,,,PD855,PD855
0,IGF105930,PD1085Microglia,i708,,,,PD1085Microglia,PD1085Microglia
1,IGF105931,PD1086Microglia,i708,,,,PD1086Microglia,PD1086Microglia
0,IGF105267,CellsVeh_1,SI-GA-A9,,,,CellsVeh_1,CellsVeh
4,IGF105268,CellsLPS_1,SI-GA-A10,,,,CellsLPS_1,CellsLPS
8,IGF105269,NucVeh_1,SI-GA-A11,,,,NucVeh_1,NucVeh
12,IGF105270,NucLPS_1,SI-GA-A12,,,,NucLPS_1,NucLPS
0,IGF109215,PD332_1,SI-GA-E2,,,,PD332_1,PD332
4,IGF109216,PD566_1,SI-GA-E8,,,,PD566_1,PD566
8,IGF109217,PD706_1,SI-GA-E12,,,,PD706_1,PD706
12,IGF109218,PD060_1,SI-GA-G8,,,,PD060_1,PD060
16,IGF109219,PD163_1,SI-GA-H3,,,,PD163_1,PD163
20,IGF109220,PD115_1,SI-GA-G11,,,,PD115_1,PD115
24,IGF109221,PD294_1,SI-GA-G12,,,,PD294_1,PD294
28,IGF109222,PD341_1,SI-GA-E3,,,,PD341_1,PD341
32,IGF109223,PD366_1,SI-GA-E6,,,,PD366_1,PD366
36,IGF109224,PD415_1,SI-GA-F1,,,,PD415_1,PD415
40,IGF109225,PD563_1,SI-GA-E11,,,,PD563_1,PD563
44,IGF109226,PD678_1,SI-GA-G10,,,,PD678_1,PD678
48,IGF109227,PD501_1,SI-GA-H4,,,,PD501_1,PD501
52,IGF109228,PD531_1,SI-GA-H1,,,,PD531_1,PD531
56,IGF109229,PD732_1,SI-GA-E4,,,,PD732_1,PD732
60,IGF109230,PD413_1,SI-GA-E10,,,,PD413_1,PD413
64,IGF109231,PD416_1,SI-GA-E7,,,,PD416_1,PD416
68,IGF109232,PD523_1,SI-GA-F2,,,,PD523_1,PD523
72,IGF109233,PD747_1,SI-GA-F3,,,,PD747_1,PD747
76,IGF109234,PD666_1,SI-GA-G9,,,,PD666_1,PD666
80,IGF109235,PD683_1,SI-GA-H5,,,,PD683_1,PD683
84,IGF109236,PDC05_1,SI-GA-E1,,,,PDC05_1,PDC05
88,IGF109237,PDC22_1,SI-GA-E5,,,,PDC22_1,PDC22
92,IGF109238,PDC34_1,SI-GA-E9,,,,PDC34_1,PDC34
96,IGF109239,PDC87_1,SI-GA-F4,,,,PDC87_1,PDC87
100,IGF109240,PDC91_1,SI-GA-H2,,,,PDC91_1,PDC91
104,IGF109241,C36_1,SI-GA-B12,,,,C36_1,C36
108,IGF109242,C48_1,SI-GA-B7,,,,C48_1,C48
0,IGF124263,BBN006-30165-FC,S712,PFC,,,BBN006-30165-FC,BBN006_30165
1,IGF124266,BBN006-34151-MTEMP,S775,MTEMP,,,BBN006-34151-MTEMP,BBN006_34151
2,IGF124268,BBN002-35951-FC,S706,PFC,,,BBN002-35951-FC,BBN002_35951
3,IGF124271,BBN002-26278-MTEMP,S791,MTEMP,,,BBN002-26278-MTEMP,BBN002_26278
4,IGF124272,BBN001-35182-MTEMP,S726,MTEMP,,,BBN001-35182-MTEMP,BBN001_35182
5,IGF124273,BBN006-30889-FC,S767,PFC,,,BBN006-30889-FC,BBN006_30889
6,IGF124274,BBN006-35453-MTEMP,S738,MTEMP,,,BBN006-35453-MTEMP,BBN006_35453
7,IGF124275,S15-016-ITG,S766,ITG,,,S15-016-ITG,S15_016
8,IGF124276,BBN-20618-FC,S711,PFC,,,BBN-20618-FC,BBN_20618
9,IGF124277,BBN006-30165-MTEMP,S759,MTEMP,,,BBN006-30165-MTEMP,BBN006_30165
10,IGF124279,BBN002-36130-MTEMP,S784,MTEMP,,,BBN002-36130-MTEMP,BBN002_36130
1,IGF124264,BBN-20618-MTEMP,S786,MTEMP,,,BBN-20618-MTEMP,BBN_20618
2,IGF124265,BBN006-30889-MTEMP,S743,MTEMP,,,BBN006-30889-MTEMP,BBN006_30889
4,IGF124267,BBN006-35513-MTEMP,S750,MTEMP,,,BBN006-35513-MTEMP,BBN006_35513
6,IGF124269,BBN002-36130-FC,S724,PFC,,,BBN002-36130-FC,BBN002_36130
7,IGF124270,BBN-9984-MTEMP,S790,MTEMP,,,BBN-9984-MTEMP,BBN_9984
15,IGF124278,BBN002-35951-MTEMP,S721,MTEMP,,,BBN002-35951-MTEMP,BBN002_35951
0,IGF123493,BBN-20618-MTEMP,S762,MTEMP,,,BBN-20618-MTEMP,BBN_20618
1,IGF123494,S17-109-ITG,S713,ITG,,,S17-109-ITG,S17_109
2,IGF123495,S15-016-ITG,S736,ITG,,,S15-016-ITG,S15_016
3,IGF123496,BBN002-36130-FC,S709,PFC,,,BBN002-36130-FC,BBN002_36130
4,IGF123497,BBN-9984-FC,S732,PFC,,,BBN-9984-FC,BBN_9984
5,IGF123498,BBN-18407-MTEMP,S774,MTEMP,,,BBN-18407-MTEMP,BBN_18407
6,IGF123499,S17-016-ITG,S747,ITG,,,S17-016-ITG,S17_016
7,IGF123500,BBN002-32628-MTEMP,S794,MTEMP,,,BBN002-32628-MTEMP,BBN002_32628
8,IGF123501,BBN002-35951-FC,S729,PFC,,,BBN002-35951-FC,BBN002_35951
9,IGF123502,BBN-22612-FC,S777,PFC,,,BBN-22612-FC,BBN_22612
10,IGF123503,BBN002-32844-FC,S772,PFC,,,BBN002-32844-FC,BBN002_32844
11,IGF123504,BBN006-36102-MTEMP,S725,MTEMP,,,BBN006-36102-MTEMP,BBN006_36102
12,IGF123505,BBN-9984-MTEMP,S755,MTEMP,,,BBN-9984-MTEMP,BBN_9984
13,IGF123506,S17-093-ITG,S760,ITG,,,S17-093-ITG,S17_093
14,IGF123507,BBN002-28858-FC,S716,PFC,,,BBN002-28858-FC,BBN002_28858
15,IGF123508,BBN001-35182-MTEMP,S708,MTEMP,,,BBN001-35182-MTEMP,BBN001_35182
16,IGF123509,BBN-22612-MTEMP,S702,MTEMP,,,BBN-22612-MTEMP,BBN_22612
17,IGF123510,BBN-9980-MTEMP,S796,MTEMP,,,BBN-9980-MTEMP,BBN_9980
18,IGF123511,BBN006-30165-MTEMP,S757,MTEMP,,,BBN006-30165-MTEMP,BBN006_30165
19,IGF123512,S18-123-ITG,S783,ITG,,,S18-123-ITG,S18_123
20,IGF123513,S15-033-ITG,S722,ITG,,,S15-033-ITG,S15_033
21,IGF123514,BBN001-35182-FC,S710,PFC,,,BBN001-35182-FC,BBN001_35182
22,IGF123515,BBN006-30889-MTEMP,S770,MTEMP,,,BBN006-30889-MTEMP,BBN006_30889
23,IGF123516,BBN-9980-FC,S734,PFC,,,BBN-9980-FC,BBN_9980
24,IGF123517,BBN002-26278-FC,S763,PFC,,,BBN002-26278-FC,BBN002_26278
25,IGF123518,BBN-18407-FC,S797,PFC,,,BBN-18407-FC,BBN_18407
26,IGF123519,BBN006-36107-MTEMP,S735,MTEMP,,,BBN006-36107-MTEMP,BBN006_36107
27,IGF123520,BBN006-35417-MTEMP,S727,MTEMP,,,BBN006-35417-MTEMP,BBN006_35417
28,IGF123521,BBN006-36102-FC,S742,PFC,,,BBN006-36102-FC,BBN006_36102
29,IGF123522,BBN006-35513-FC,S795,PFC,,,BBN006-35513-FC,BBN006_35513
30,IGF123523,S17-005-ITG,S749,ITG,,,S17-005-ITG,S17_005
31,IGF123524,BBN006-35417-FC,S773,PFC,,,BBN006-35417-FC,BBN006_35417
32,IGF123525,BBN-24243-MTEMP,S769,MTEMP,,,BBN-24243-MTEMP,BBN_24243
33,IGF123526,BBN006-36107-FC,S752,PFC,,,BBN006-36107-FC,BBN006_36107
34,IGF123527,BBN006-30889-FC,S704,PFC,,,BBN006-30889-FC,BBN006_30889
35,IGF123528,BBN001-30883-FC,S715,PFC,,,BBN001-30883-FC,BBN001_30883
36,IGF123529,BBN002-26278-MTEMP,S753,MTEMP,,,BBN002-26278-MTEMP,BBN002_26278
37,IGF123530,BBN006-35560-FC,S758,PFC,,,BBN006-35560-FC,BBN006_35560
38,IGF123531,S18-112-ITG,S784,ITG,,,S18-112-ITG,S18_112
39,IGF123532,BBN-20593-FC,S714,PFC,,,BBN-20593-FC,BBN_20593
40,IGF123533,BBN006-34151-MTEMP,S771,MTEMP,,,BBN006-34151-MTEMP,BBN006_34151
41,IGF123534,BBN002-32628-FC,S779,PFC,,,BBN002-32628-FC,BBN002_32628
42,IGF123535,BBN006-34151-FC,S788,PFC,,,BBN006-34151-FC,BBN006_34151
43,IGF123536,BBN002-35951-MTEMP,S739,MTEMP,,,BBN002-35951-MTEMP,BBN002_35951
44,IGF123537,S18-030-ITG,S737,ITG,,,S18-030-ITG,S18_030
45,IGF123538,BBN006-36170-FC,S728,PFC,,,BBN006-36170-FC,BBN006_36170
46,IGF123539,BBN-20121-FC,S780,PFC,,,BBN-20121-FC,BBN_20121
47,IGF123540,BBN-2564-FC,S761,PFC,,,BBN-2564-FC,BBN_2564
48,IGF123541,BBN002-36130-MTEMP,S712,MTEMP,,,BBN002-36130-MTEMP,BBN002_36130
49,IGF123542,BBN-24243-FC,S786,PFC,,,BBN-24243-FC,BBN_24243
50,IGF123543,BBN006-35453-MTEMP,S743,MTEMP,,,BBN006-35453-MTEMP,BBN006_35453
51,IGF123544,BBN006-30165-FC,S775,PFC,,,BBN006-30165-FC,BBN006_30165
52,IGF123545,BBN-20618-FC,S750,PFC,,,BBN-20618-FC,BBN_20618
53,IGF123546,BBN006-35513-MTEMP,S706,MTEMP,,,BBN006-35513-MTEMP,BBN006_35513
54,IGF123547,BBN002-32844-MTEMP,S724,MTEMP,,,BBN002-32844-MTEMP,BBN002_32844
55,IGF123548,BBN002-30840-FC,S790,PFC,,,BBN002-30840-FC,BBN002_30840
56,IGF123549,BBN002-28858-MTEMP,S791,MTEMP,,,BBN002-28858-MTEMP,BBN002_28858
57,IGF123550,S15-027-ITG,S726,ITG,,,S15-027-ITG,S15_027
