,Sample_ID,Sample_Name,I7_Index_ID,Brain region,RNAseq/ATACseq,Enrichment,Sample_Name_original,Sample_Name_normalized
16,IGF128424,BBN002-32844-FC_1,SI-NA-E1,PFC,ATACseq,,BBN002-32844-FC_1,BBN002_32844
20,IGF128425,BBN006-35513-FC_1,SI-NA-E2,PFC,ATACseq,,BBN006-35513-FC_1,BBN006_35513
24,IGF128427,BBN006-35417-EC_1,SI-NA-E6,EC,ATACseq,,BBN006-35417-EC_1,BBN006_35417
28,IGF128428,BBN002-28858-FC_1,SI-NA-E7,PFC,ATACseq,,BBN002-28858-FC_1,BBN002_28858
32,IGF128429,BBN-9984-FC_1,SI-NA-E8,PFC,ATACseq,,BBN-9984-FC_1,BBN_9984
36,IGF128430,BBN002-36130-FC_1,SI-NA-E9,PFC,ATACseq,,BBN002-36130-FC_1,BBN002_36130
40,IGF128431,BBN001-30883-FC_1,SI-NA-E11,PFC,ATACseq,,BBN001-30883-FC_1,BBN001_30883
44,IGF128432,BBN006-30889-FC_1,SI-NA-E12,PFC,ATACseq,,BBN006-30889-FC_1,BBN006_30889
48,IGF128433,BBN002-30480-FC_1,SI-NA-F1,PFC,ATACseq,,BBN002-30480-FC_1,BBN002_30480
52,IGF128434,BBN002-26278-FC_1,SI-NA-F2,PFC,ATACseq,,BBN002-26278-FC_1,BBN002_26278
56,IGF128435,BBN006-36102-FC_1,SI-NA-F3,PFC,ATACseq,,BBN006-36102-FC_1,BBN006_36102
60,IGF128436,BBN006-36170-FC_1,SI-NA-F4,PFC,ATACseq,,BBN006-36170-FC_1,BBN006_36170
64,IGF128437,BBN001-35182-FC_1,SI-NA-F5,PFC,ATACseq,,BBN001-35182-FC_1,BBN001_35182
68,IGF128438,BBN006-30165-FC_1,SI-NA-F6,PFC,ATACseq,,BBN006-30165-FC_1,BBN006_30165
72,IGF128439,BBN006-35560-FC_1,SI-NA-F7,PFC,ATACseq,,BBN006-35560-FC_1,BBN006_35560
76,IGF128440,BBN-20593-FC_1,SI-NA-F8,PFC,ATACseq,,BBN-20593-FC_1,BBN_20593
80,IGF128441,BBN002-36130-EC_1,SI-NA-F9,EC,ATACseq,,BBN002-36130-EC_1,BBN002_36130
84,IGF128442,BBN006-35417-FC_1,SI-NA-F11,PFC,ATACseq,,BBN006-35417-FC_1,BBN006_35417
88,IGF128443,BBN002-32628-FC_1,SI-NA-F12,PFC,ATACseq,,BBN002-32628-FC_1,BBN002_32628
92,IGF128444,BBN-9984-EC_1,SI-NA-G1,EC,ATACseq,,BBN-9984-EC_1,BBN_9984
96,IGF128445,BBN-20618-EC_1,SI-NA-G2,EC,ATACseq,,BBN-20618-EC_1,BBN_20618
100,IGF128446,BBN-22621-FC_1,SI-NA-G3,PFC,ATACseq,,BBN-22621-FC_1,BBN_22621
24,IGF128426,BBN002-35951-FC_1,SI-NA-E3,PFC,ATACseq,,BBN002-35951-FC_1,BBN002_35951
0,IGF128058,BBN-7540-SSC-NEG,SI-TT-D10,SSC,RNAseq,GEN,BBN-7540-SSC-NEG,BBN_7540
1,IGF128059,BBN003-32205-SSC-NEG,SI-TT-E2,SSC,RNAseq,GEN,BBN003-32205-SSC-NEG,BBN003_32205
2,IGF128060,BBN-24330-MTG-NEG,SI-TT-E1,MTG,RNAseq,GEN,BBN-24330-MTG-NEG,BBN_24330
3,IGF128061,BBN003-32185-MTG-NEG,SI-TT-E7,MTG,RNAseq,GEN,BBN003-32185-MTG-NEG,BBN003_32185
4,IGF128062,BBN003-32212-MTG-NEG,SI-TT-E8,MTG,RNAseq,GEN,BBN003-32212-MTG-NEG,BBN003_32212
5,IGF128064,BBN003-32196-MTG-NEG,SI-TT-F2,MTG,RNAseq,GEN,BBN003-32196-MTG-NEG,BBN003_32196
6,IGF128065,BBN-9786-MTG-NEG,SI-TT-F3,MTG,RNAseq,GEN,BBN-9786-MTG-NEG,BBN_9786
7,IGF128066,BBN004-29828-MTG-NEG,SI-TT-F4,MTG,RNAseq,GEN,BBN004-29828-MTG-NEG,BBN004_29828
8,IGF128067,BBN-24659-MTG-NEG,SI-TT-F5,MTG,RNAseq,GEN,BBN-24659-MTG-NEG,BBN_24659
9,IGF128068,BBN003-32235-MTG-NEG,SI-TT-F6,MTG,RNAseq,GEN,BBN003-32235-MTG-NEG,BBN003_32235
10,IGF128069,BBN-7519-MTG-NEG,SI-TT-F8,MTG,RNAseq,GEN,BBN-7519-MTG-NEG,BBN_7519
11,IGF128070,BBN003-32205-MTG-NEG,SI-TT-F10,MTG,RNAseq,GEN,BBN003-32205-MTG-NEG,BBN003_32205
12,IGF128071,BBN-11449-MTG-NEG,SI-TT-G1,MTG,RNAseq,GEN,BBN-11449-MTG-NEG,BBN_11449
13,IGF128072,BBN003-32227-MTG-NEG,SI-TT-G2,MTG,RNAseq,GEN,BBN003-32227-MTG-NEG,BBN003_32227
14,IGF128073,BBN003-32228-MTG-NEG,SI-TT-G3,MTG,RNAseq,GEN,BBN003-32228-MTG-NEG,BBN003_32228
15,IGF128074,BBN003-33729-MTG-NEG,SI-TT-G4,MTG,RNAseq,GEN,BBN003-33729-MTG-NEG,BBN003_33729
16,IGF128075,BBN004-29074-MTG-NEG,SI-TT-E5,MTG,RNAseq,GEN,BBN004-29074-MTG-NEG,BBN004_29074
17,IGF128076,BBN-9796-MTG-NEG,SI-TT-F11,MTG,RNAseq,GEN,BBN-9796-MTG-NEG,BBN_9796
18,IGF128077,BBN003-32212-SSC-NEG,SI-TT-F12,SSC,RNAseq,GEN,BBN003-32212-SSC-NEG,BBN003_32212
19,IGF128078,BBN-18813-SSC-NEG,SI-TT-F1,SSC,RNAseq,GEN,BBN-18813-SSC-NEG,BBN_18813
20,IGF128079,BBN-10611-SSC-NEG,SI-TT-F7,SSC,RNAseq,GEN,BBN-10611-SSC-NEG,BBN_10611
21,IGF128080,BBN9727-MTG-NEG,SI-TT-F9,MTG,RNAseq,GEN,BBN9727-MTG-NEG,BBN9727
22,IGF128081,BBN-7554-MTG-NEG,SI-TT-G5,MTG,RNAseq,GEN,BBN-7554-MTG-NEG,BBN_7554
23,IGF128082,BBN002-29170-SSC-NEG,SI-TT-G6,SSC,RNAseq,GEN,BBN002-29170-SSC-NEG,BBN002_29170
24,IGF128083,BBN002-26094-MTG-NEG,SI-TT-G7,MTG,RNAseq,GEN,BBN002-26094-MTG-NEG,BBN002_26094
25,IGF128084,BBN-24370-MTG-NEG,SI-TT-G8,MTG,RNAseq,GEN,BBN-24370-MTG-NEG,BBN_24370
26,IGF128085,BBN-24330-SSC-NEG,SI-TT-H6,SSC,RNAseq,GEN,BBN-24330-SSC-NEG,BBN_24330
27,IGF128086,BBN-24330-SSC-UNS,SI-TT-H7,SSC,RNAseq,UNS,BBN-24330-SSC-UNS,BBN_24330
28,IGF128087,BBN002-26094-SSC-NEG,SI-TT-H8,SSC,RNAseq,GEN,BBN002-26094-SSC-NEG,BBN002_26094
29,IGF128088,BBN-9939-MTG-NEG,SI-TT-H9,MTG,RNAseq,GEN,BBN-9939-MTG-NEG,BBN_9939
0,IGF119496,RSMG2-3,S794,,,,RSMG2-3,RSMG2
1,IGF119504,RSMG3-1,S708,,,,RSMG3-1,RSMG3
2,IGF119537,RSMG9-2,S712,,,,RSMG9-2,RSMG9
3,IGF119541,RSMG9-3,S750,,,,RSMG9-3,RSMG9
4,IGF119575,RSMG14-5,S741,,,,RSMG14-5,RSMG14
5,IGF119512,RSMG4-5,S734,,,,RSMG4-5,RSMG4
0,IGF127325,DSP-1001660011791-E-A01,,,,,DSP-1001660011791-E-A01,DSP_1001660011791_E_A01
1,IGF127326,DSP-1001660011791-E-A02,,,,,DSP-1001660011791-E-A02,DSP_1001660011791_E_A02
2,IGF127328,DSP-1001660011791-E-A04,,,,,DSP-1001660011791-E-A04,DSP_1001660011791_E_A04
3,IGF127329,DSP-1001660011791-E-A05,,,,,DSP-1001660011791-E-A05,DSP_1001660011791_E_A05
4,IGF127330,DSP-1001660011791-E-A06,,,,,DSP-1001660011791-E-A06,DSP_1001660011791_E_A06
5,IGF127331,DSP-1001660011791-E-A07,,,,,DSP-1001660011791-E-A07,DSP_1001660011791_E_A07
6,IGF127332,DSP-1001660011791-E-A08,,,,,DSP-1001660011791-E-A08,DSP_1001660011791_E_A08
7,IGF127333,DSP-1001660011791-E-A09,,,,,DSP-1001660011791-E-A09,DSP_1001660011791_E_A09
8,IGF127334,DSP-1001660011791-E-A10,,,,,DSP-1001660011791-E-A10,DSP_1001660011791_E_A10
9,IGF127335,DSP-1001660011791-E-A11,,,,,DSP-1001660011791-E-A11,DSP_1001660011791_E_A11
10,IGF127337,DSP-1001660011791-E-B01,,,,,DSP-1001660011791-E-B01,DSP_1001660011791_E_B01
11,IGF127338,DSP-1001660011791-E-B02,,,,,DSP-1001660011791-E-B02,DSP_1001660011791_E_B02
12,IGF127339,DSP-1001660011791-E-B03,,,,,DSP-1001660011791-E-B03,DSP_1001660011791_E_B03
13,IGF127340,DSP-1001660011791-E-B04,,,,,DSP-1001660011791-E-B04,DSP_1001660011791_E_B04
14,IGF127341,DSP-1001660011791-E-B05,,,,,DSP-1001660011791-E-B05,DSP_1001660011791_E_B05
15,IGF127342,DSP-1001660011791-E-B06,,,,,DSP-1001660011791-E-B06,DSP_1001660011791_E_B06
16,IGF127343,DSP-1001660011791-E-B07,,,,,DSP-1001660011791-E-B07,DSP_1001660011791_E_B07
17,IGF127344,DSP-1001660011791-E-B08,,,,,DSP-1001660011791-E-B08,DSP_1001660011791_E_B08
18,IGF127345,DSP-1001660011791-E-B09,,,,,DSP-1001660011791-E-B09,DSP_1001660011791_E_B09
19,IGF127346,DSP-1001660011791-E-B10,,,,,DSP-1001660011791-E-B10,DSP_1001660011791_E_B10
20,IGF127347,DSP-1001660011791-E-B11,,,,,DSP-1001660011791-E-B11,DSP_1001660011791_E_B11
21,IGF127348,DSP-1001660011791-E-B12,,,,,DSP-1001660011791-E-B12,DSP_1001660011791_E_B12
22,IGF127349,DSP-1001660011791-E-C01,,,,,DSP-1001660011791-E-C01,DSP_1001660011791_E_C01
23,IGF127350,DSP-1001660011791-E-C02,,,,,DSP-1001660011791-E-C02,DSP_1001660011791_E_C02
24,IGF127351,DSP-1001660011791-E-C03,,,,,DSP-1001660011791-E-C03,DSP_1001660011791_E_C03
25,IGF127352,DSP-1001660011791-E-C04,,,,,DSP-1001660011791-E-C04,DSP_1001660011791_E_C04
26,IGF127353,DSP-1001660011791-E-C05,,,,,DSP-1001660011791-E-C05,DSP_1001660011791_E_C05
27,IGF127354,DSP-1001660011791-E-C06,,,,,DSP-1001660011791-E-C06,DSP_1001660011791_E_C06
28,IGF127355,DSP-1001660011791-E-C07,,,,,DSP-1001660011791-E-C07,DSP_1001660011791_E_C07
29,IGF127356,DSP-1001660011791-E-C08,,,,,DSP-1001660011791-E-C08,DSP_1001660011791_E_C08
30,IGF127357,DSP-1001660011791-E-C09,,,,,DSP-1001660011791-E-C09,DSP_1001660011791_E_C09
31,IGF127358,DSP-1001660011791-E-C10,,,,,DSP-1001660011791-E-C10,DSP_1001660011791_E_C10
32,IGF127359,DSP-1001660011791-E-C11,,,,,DSP-1001660011791-E-C11,DSP_1001660011791_E_C11
33,IGF127360,DSP-1001660011791-E-C12,,,,,DSP-1001660011791-E-C12,DSP_1001660011791_E_C12
34,IGF127361,DSP-1001660011791-E-D01,,,,,DSP-1001660011791-E-D01,DSP_1001660011791_E_D01
35,IGF127362,DSP-1001660011791-E-D02,,,,,DSP-1001660011791-E-D02,DSP_1001660011791_E_D02
36,IGF127363,DSP-1001660011791-E-D03,,,,,DSP-1001660011791-E-D03,DSP_1001660011791_E_D03
37,IGF127364,DSP-1001660011791-E-D04,,,,,DSP-1001660011791-E-D04,DSP_1001660011791_E_D04
38,IGF127365,DSP-1001660011791-E-D05,,,,,DSP-1001660011791-E-D05,DSP_1001660011791_E_D05
39,IGF127366,DSP-1001660011791-E-D06,,,,,DSP-1001660011791-E-D06,DSP_1001660011791_E_D06
40,IGF127367,DSP-1001660011791-E-D07,,,,,DSP-1001660011791-E-D07,DSP_1001660011791_E_D07
41,IGF127368,DSP-1001660011791-E-D08,,,,,DSP-1001660011791-E-D08,DSP_1001660011791_E_D08
42,IGF127369,DSP-1001660011791-E-D09,,,,,DSP-1001660011791-E-D09,DSP_1001660011791_E_D09
43,IGF127370,DSP-1001660011791-E-D10,,,,,DSP-1001660011791-E-D10,DSP_1001660011791_E_D10
44,IGF127371,DSP-1001660011791-E-D11,,,,,DSP-1001660011791-E-D11,DSP_1001660011791_E_D11
45,IGF127372,DSP-1001660011791-E-D12,,,,,DSP-1001660011791-E-D12,DSP_1001660011791_E_D12
46,IGF127373,DSP-1001660011791-E-E01,,,,,DSP-1001660011791-E-E01,DSP_1001660011791_E_E01
47,IGF127374,DSP-1001660011791-E-E02,,,,,DSP-1001660011791-E-E02,DSP_1001660011791_E_E02
48,IGF127375,DSP-1001660011791-E-E03,,,,,DSP-1001660011791-E-E03,DSP_1001660011791_E_E03
49,IGF127376,DSP-1001660011791-E-E04,,,,,DSP-1001660011791-E-E04,DSP_1001660011791_E_E04
50,IGF127377,DSP-1001660011791-E-E05,,,,,DSP-1001660011791-E-E05,DSP_1001660011791_E_E05
51,IGF127378,DSP-1001660011791-E-E06,,,,,DSP-1001660011791-E-E06,DSP_1001660011791_E_E06
52,IGF127379,DSP-1001660011791-E-E07,,,,,DSP-1001660011791-E-E07,DSP_1001660011791_E_E07
53,IGF127380,DSP-1001660011791-E-E08,,,,,DSP-1001660011791-E-E08,DSP_1001660011791_E_E08
54,IGF127381,DSP-1001660011791-E-E09,,,,,DSP-1001660011791-E-E09,DSP_1001660011791_E_E09
55,IGF127382,DSP-1001660011791-E-E10,,,,,DSP-1001660011791-E-E10,DSP_1001660011791_E_E10
56,IGF127383,DSP-1001660011791-E-E11,,,,,DSP-1001660011791-E-E11,DSP_1001660011791_E_E11
57,IGF127384,DSP-1001660011791-E-E12,,,,,DSP-1001660011791-E-E12,DSP_1001660011791_E_E12
58,IGF127385,DSP-1001660011791-E-F01,,,,,DSP-1001660011791-E-F01,DSP_1001660011791_E_F01
59,IGF127386,DSP-1001660011791-E-F02,,,,,DSP-1001660011791-E-F02,DSP_1001660011791_E_F02
60,IGF127387,DSP-1001660011791-E-F03,,,,,DSP-1001660011791-E-F03,DSP_1001660011791_E_F03
61,IGF127388,DSP-1001660011791-E-F04,,,,,DSP-1001660011791-E-F04,DSP_1001660011791_E_F04
62,IGF127389,DSP-1001660011791-E-F05,,,,,DSP-1001660011791-E-F05,DSP_1001660011791_E_F05
63,IGF127390,DSP-1001660011791-E-F06,,,,,DSP-1001660011791-E-F06,DSP_1001660011791_E_F06
64,IGF127391,DSP-1001660011791-E-F07,,,,,DSP-1001660011791-E-F07,DSP_1001660011791_E_F07
65,IGF127392,DSP-1001660011791-E-F08,,,,,DSP-1001660011791-E-F08,DSP_1001660011791_E_F08
66,IGF127393,DSP-1001660011791-E-F09,,,,,DSP-1001660011791-E-F09,DSP_1001660011791_E_F09
67,IGF127394,DSP-1001660011791-E-F10,,,,,DSP-1001660011791-E-F10,DSP_1001660011791_E_F10
68,IGF127395,DSP-1001660011791-E-F11,,,,,DSP-1001660011791-E-F11,DSP_1001660011791_E_F11
69,IGF127396,DSP-1001660011791-E-F12,,,,,DSP-1001660011791-E-F12,DSP_1001660011791_E_F12
70,IGF127397,DSP-1001660011791-E-G01,,,,,DSP-1001660011791-E-G01,DSP_1001660011791_E_G01
71,IGF127398,DSP-1001660011791-E-G02,,,,,DSP-1001660011791-E-G02,DSP_1001660011791_E_G02
72,IGF127399,DSP-1001660011791-E-G03,,,,,DSP-1001660011791-E-G03,DSP_1001660011791_E_G03
73,IGF127400,DSP-1001660011791-E-G04,,,,,DSP-1001660011791-E-G04,DSP_1001660011791_E_G04
74,IGF127401,DSP-1001660011791-E-G05,,,,,DSP-1001660011791-E-G05,DSP_1001660011791_E_G05
75,IGF127402,DSP-1001660011791-E-G06,,,,,DSP-1001660011791-E-G06,DSP_1001660011791_E_G06
76,IGF127403,DSP-1001660011791-E-G07,,,,,DSP-1001660011791-E-G07,DSP_1001660011791_E_G07
77,IGF127404,DSP-1001660011791-E-G08,,,,,DSP-1001660011791-E-G08,DSP_1001660011791_E_G08
78,IGF127405,DSP-1001660011791-E-G09,,,,,DSP-1001660011791-E-G09,DSP_1001660011791_E_G09
79,IGF127406,DSP-1001660011791-E-G10,,,,,DSP-1001660011791-E-G10,DSP_1001660011791_E_G10
80,IGF127407,DSP-1001660011791-E-G11,,,,,DSP-1001660011791-E-G11,DSP_1001660011791_E_G11
81,IGF127408,DSP-1001660011791-E-G12,,,,,DSP-1001660011791-E-G12,DSP_1001660011791_E_G12
82,IGF127409,DSP-1001660011791-E-H01,,,,,DSP-1001660011791-E-H01,DSP_1001660011791_E_H01
83,IGF127410,DSP-1001660011791-E-H02,,,,,DSP-1001660011791-E-H02,DSP_1001660011791_E_H02
84,IGF127411,DSP-1001660011791-E-H03,,,,,DSP-1001660011791-E-H03,DSP_1001660011791_E_H03
85,IGF127412,DSP-1001660011791-E-H04,,,,,DSP-1001660011791-E-H04,DSP_1001660011791_E_H04
86,IGF127413,DSP-1001660011791-E-H05,,,,,DSP-1001660011791-E-H05,DSP_1001660011791_E_H05
87,IGF127414,DSP-1001660011791-E-H06,,,,,DSP-1001660011791-E-H06,DSP_1001660011791_E_H06
88,IGF127415,DSP-1001660011791-E-H07,,,,,DSP-1001660011791-E-H07,DSP_1001660011791_E_H07
89,IGF127416,DSP-1001660011791-E-H08,,,,,DSP-1001660011791-E-H08,DSP_1001660011791_E_H08
90,IGF127417,DSP-1001660011791-E-H09,,,,,DSP-1001660011791-E-H09,DSP_1001660011791_E_H09
91,IGF127418,DSP-1001660011791-E-H10,,,,,DSP-1001660011791-E-H10,DSP_1001660011791_E_H10
92,IGF127419,DSP-1001660011791-E-H11,,,,,DSP-1001660011791-E-H11,DSP_1001660011791_E_H11
93,IGF127420,DSP-1001660011791-E-H12,,,,,DSP-1001660011791-E-H12,DSP_1001660011791_E_H12
94,IGF127421,DSP-1001660011570-C-A01,,,,,DSP-1001660011570-C-A01,DSP_1001660011570_C_A01
95,IGF127422,DSP-1001660011570-C-A02,,,,,DSP-1001660011570-C-A02,DSP_1001660011570_C_A02
96,IGF127423,DSP-1001660011570-C-A03,,,,,DSP-1001660011570-C-A03,DSP_1001660011570_C_A03
97,IGF127424,DSP-1001660011570-C-A04,,,,,DSP-1001660011570-C-A04,DSP_1001660011570_C_A04
98,IGF127425,DSP-1001660011570-C-A05,,,,,DSP-1001660011570-C-A05,DSP_1001660011570_C_A05
99,IGF127426,DSP-1001660011570-C-A06,,,,,DSP-1001660011570-C-A06,DSP_1001660011570_C_A06
100,IGF127427,DSP-1001660011570-C-A07,,,,,DSP-1001660011570-C-A07,DSP_1001660011570_C_A07
101,IGF127428,DSP-1001660011570-C-A08,,,,,DSP-1001660011570-C-A08,DSP_1001660011570_C_A08
102,IGF127429,DSP-1001660011570-C-A09,,,,,DSP-1001660011570-C-A09,DSP_1001660011570_C_A09
103,IGF127430,DSP-1001660011570-C-A10,,,,,DSP-1001660011570-C-A10,DSP_1001660011570_C_A10
104,IGF127431,DSP-1001660011570-C-A11,,,,,DSP-1001660011570-C-A11,DSP_1001660011570_C_A11
105,IGF127432,DSP-1001660011570-C-A12,,,,,DSP-1001660011570-C-A12,DSP_1001660011570_C_A12
106,IGF127433,DSP-1001660011570-C-B01,,,,,DSP-1001660011570-C-B01,DSP_1001660011570_C_B01
107,IGF127434,DSP-1001660011570-C-B02,,,,,DSP-1001660011570-C-B02,DSP_1001660011570_C_B02
108,IGF127435,DSP-1001660011570-C-B03,,,,,DSP-1001660011570-C-B03,DSP_1001660011570_C_B03
109,IGF127436,DSP-1001660011570-C-B04,,,,,DSP-1001660011570-C-B04,DSP_1001660011570_C_B04
110,IGF127437,DSP-1001660011570-C-B05,,,,,DSP-1001660011570-C-B05,DSP_1001660011570_C_B05
111,IGF127438,DSP-1001660011570-C-B06,,,,,DSP-1001660011570-C-B06,DSP_1001660011570_C_B06
112,IGF127439,DSP-1001660011570-C-B07,,,,,DSP-1001660011570-C-B07,DSP_1001660011570_C_B07
113,IGF127440,DSP-1001660011570-C-B08,,,,,DSP-1001660011570-C-B08,DSP_1001660011570_C_B08
114,IGF127441,DSP-1001660011570-C-B09,,,,,DSP-1001660011570-C-B09,DSP_1001660011570_C_B09
115,IGF127442,DSP-1001660011570-C-B10,,,,,DSP-1001660011570-C-B10,DSP_1001660011570_C_B10
116,IGF127443,DSP-1001660011570-C-B11,,,,,DSP-1001660011570-C-B11,DSP_1001660011570_C_B11
117,IGF127444,DSP-1001660011570-C-B12,,,,,DSP-1001660011570-C-B12,DSP_1001660011570_C_B12
118,IGF127445,DSP-1001660011570-C-C01,,,,,DSP-1001660011570-C-C01,DSP_1001660011570_C_C01
119,IGF127446,DSP-1001660011570-C-C02,,,,,DSP-1001660011570-C-C02,DSP_1001660011570_C_C02
120,IGF127447,DSP-1001660011570-C-C03,,,,,DSP-1001660011570-C-C03,DSP_1001660011570_C_C03
121,IGF127448,DSP-1001660011570-C-C04,,,,,DSP-1001660011570-C-C04,DSP_1001660011570_C_C04
122,IGF127449,DSP-1001660011570-C-C05,,,,,DSP-1001660011570-C-C05,DSP_1001660011570_C_C05
123,IGF127450,DSP-1001660011570-C-C06,,,,,DSP-1001660011570-C-C06,DSP_1001660011570_C_C06
124,IGF127451,DSP-1001660011570-C-C07,,,,,DSP-1001660011570-C-C07,DSP_1001660011570_C_C07
125,IGF127452,DSP-1001660011570-C-C08,,,,,DSP-1001660011570-C-C08,DSP_1001660011570_C_C08
