,Sample_ID,Sample_Name,I7_Index_ID,Brain region,RNAseq/ATACseq,Enrichment,Sample_Name_original,Sample_Name_normalized
126,IGF127453,DSP-1001660011570-C-C09,,,,,DSP-1001660011570-C-C09,DSP_1001660011570_C_C09
127,IGF127454,DSP-1001660011570-C-C10,,,,,DSP-1001660011570-C-C10,DSP_1001660011570_C_C10
128,IGF127455,DSP-1001660011570-C-C11,,,,,DSP-1001660011570-C-C11,DSP_1001660011570_C_C11
129,IGF127456,DSP-1001660011570-C-C12,,,,,DSP-1001660011570-C-C12,DSP_1001660011570_C_C12
130,IGF127457,DSP-1001660011570-C-D01,,,,,DSP-1001660011570-C-D01,DSP_1001660011570_C_D01
131,IGF127458,DSP-1001660011570-C-D02,,,,,DSP-1001660011570-C-D02,DSP_1001660011570_C_D02
132,IGF127459,DSP-1001660011570-C-D03,,,,,DSP-1001660011570-C-D03,DSP_1001660011570_C_D03
133,IGF127460,DSP-1001660011570-C-D04,,,,,DSP-1001660011570-C-D04,DSP_1001660011570_C_D04
134,IGF127461,DSP-1001660011570-C-D05,,,,,DSP-1001660011570-C-D05,DSP_1001660011570_C_D05
135,IGF127462,DSP-1001660011570-C-D06,,,,,DSP-1001660011570-C-D06,DSP_1001660011570_C_D06
136,IGF127463,DSP-1001660011570-C-D07,,,,,DSP-1001660011570-C-D07,DSP_1001660011570_C_D07
137,IGF127464,DSP-1001660011570-C-D08,,,,,DSP-1001660011570-C-D08,DSP_1001660011570_C_D08
138,IGF127465,DSP-1001660011570-C-D09,,,,,DSP-1001660011570-C-D09,DSP_1001660011570_C_D09
139,IGF127466,DSP-1001660011570-C-D10,,,,,DSP-1001660011570-C-D10,DSP_1001660011570_C_D10
140,IGF127467,DSP-1001660011570-C-D11,,,,,DSP-1001660011570-C-D11,DSP_1001660011570_C_D11
141,IGF127468,DSP-1001660011570-C-D12,,,,,DSP-1001660011570-C-D12,DSP_1001660011570_C_D12
142,IGF127469,DSP-1001660011570-C-E01,,,,,DSP-1001660011570-C-E01,DSP_1001660011570_C_E01
143,IGF127470,DSP-1001660011570-C-E02,,,,,DSP-1001660011570-C-E02,DSP_1001660011570_C_E02
144,IGF127471,DSP-1001660011570-C-E03,,,,,DSP-1001660011570-C-E03,DSP_1001660011570_C_E03
145,IGF127472,DSP-1001660011570-C-E04,,,,,DSP-1001660011570-C-E04,DSP_1001660011570_C_E04
146,IGF127473,DSP-1001660011570-C-E05,,,,,DSP-1001660011570-C-E05,DSP_1001660011570_C_E05
147,IGF127474,DSP-1001660011570-C-E06,,,,,DSP-1001660011570-C-E06,DSP_1001660011570_C_E06
148,IGF127475,DSP-1001660011570-C-E07,,,,,DSP-1001660011570-C-E07,DSP_1001660011570_C_E07
149,IGF127476,DSP-1001660011570-C-E08,,,,,DSP-1001660011570-C-E08,DSP_1001660011570_C_E08
0,IGF124025,BBN003-32185-SSC-ENR,SI-TT-H10,SSC,RNAseq,GEN,BBN003-32185-SSC-ENR,BBN003_32185
1,IGF124026,BBN003-32185-SSC-UNS,SI-TT-H9,SSC,RNAseq,UNS,BBN003-32185-SSC-UNS,BBN003_32185
2,IGF124027,BBN003-34161-MTG-UNS,SI-TT-H11,MTG,RNAseq,UNS,BBN003-34161-MTG-UNS,BBN003_34161
3,IGF124028,BBN003-34161-MTG-ENR,SI-TT-H12,MTG,RNAseq,GEN,BBN003-34161-MTG-ENR,BBN003_34161
4,IGF124029,BBN003-32295-SSC-UNS,SI-TT-G5,SSC,RNAseq,UNS,BBN003-32295-SSC-UNS,BBN003_32295
5,IGF124030,BBN003-32295-SSC-ENR,SI-TT-G6,SSC,RNAseq,GEN,BBN003-32295-SSC-ENR,BBN003_32295
6,IGF124031,BBN003-28342-MTG-UNS,SI-TT-G7,MTG,RNAseq,UNS,BBN003-28342-MTG-UNS,BBN003_28342
7,IGF124032,BBN003-28342-MTG-ENR,SI-TT-G8,MTG,RNAseq,GEN,BBN003-28342-MTG-ENR,BBN003_28342
8,IGF124033,BBN-7403-MTG-UNS,SI-TT-G10,MTG,RNAseq,UNS,BBN-7403-MTG-UNS,BBN_7403
9,IGF124034,BBN-7403-MTG-ENR,SI-TT-G9,MTG,RNAseq,GEN,BBN-7403-MTG-ENR,BBN_7403
10,IGF124035,BBN003-26941-SSC-ENR,SI-TT-G11,SSC,RNAseq,GEN,BBN003-26941-SSC-ENR,BBN003_26941
11,IGF124036,BBN003-26941-SSC-UNS,SI-TT-G12,SSC,RNAseq,UNS,BBN003-26941-SSC-UNS,BBN003_26941
12,IGF124037,BBN003-32228-SSC-UNS,SI-TT-H1,SSC,RNAseq,UNS,BBN003-32228-SSC-UNS,BBN003_32228
13,IGF124038,BBN003-32228-SSC-ENR,SI-TT-H2,SSC,RNAseq,GEN,BBN003-32228-SSC-ENR,BBN003_32228
14,IGF124039,BBN-24279-MTG-UNS,SI-TT-H3,MTG,RNAseq,UNS,BBN-24279-MTG-UNS,BBN_24279
15,IGF124040,BBN-24279-MTG-ENR,SI-TT-H4,MTG,RNAseq,GEN,BBN-24279-MTG-ENR,BBN_24279
16,IGF124041,BBN-7545-SSC-UNS,SI-TT-H5,SSC,RNAseq,UNS,BBN-7545-SSC-UNS,BBN_7545
17,IGF124042,BBN-7545-SSC-ENR,SI-TT-H6,SSC,RNAseq,GEN,BBN-7545-SSC-ENR,BBN_7545
18,IGF124043,BBN003-32196-SSC-UNS,SI-TT-A3,SSC,RNAseq,UNS,BBN003-32196-SSC-UNS,BBN003_32196
19,IGF124044,BBN003-32196-SSC-ENR,SI-TT-A4,SSC,RNAseq,GEN,BBN003-32196-SSC-ENR,BBN003_32196
20,IGF124045,BBN-7404-MTG-UNS,SI-TT-A1,MTG,RNAseq,UNS,BBN-7404-MTG-UNS,BBN_7404
21,IGF124046,BBN-7404-MTG-ENR,SI-TT-A2,MTG,RNAseq,GEN,BBN-7404-MTG-ENR,BBN_7404
22,IGF124047,BBN003-32201-SSC-UNS,SI-TT-A5,SSC,RNAseq,UNS,BBN003-32201-SSC-UNS,BBN003_32201
23,IGF124048,BBN003-32201-SSC-ENR,SI-TT-A6,SSC,RNAseq,GEN,BBN003-32201-SSC-ENR,BBN003_32201
24,IGF124049,BBN003-32235-SSC-UNS,SI-TT-A7,SSC,RNAseq,UNS,BBN003-32235-SSC-UNS,BBN003_32235
25,IGF124050,BBN003-32235-SSC-ENR,SI-TT-A8,SSC,RNAseq,GEN,BBN003-32235-SSC-ENR,BBN003_32235
26,IGF124051,BBN003-32295-MTG-ENR,SI-TT-A10,MTG,RNAseq,GEN,BBN003-32295-MTG-ENR,BBN003_32295
27,IGF124052,BBN003-32295-MTG-UNS,SI-TT-A9,MTG,RNAseq,UNS,BBN003-32295-MTG-UNS,BBN003_32295
28,IGF124053,BBN003-26333-SSC-UNS,SI-TT-A11,SSC,RNAseq,UNS,BBN003-26333-SSC-UNS,BBN003_26333
29,IGF124054,BBN003-26333-SSC-ENR,SI-TT-A12,SSC,RNAseq,GEN,BBN003-26333-SSC-ENR,BBN003_26333
30,IGF124055,BBN003-28342-SSC-ENR,SI-TT-B2,SSC,RNAseq,GEN,BBN003-28342-SSC-ENR,BBN003_28342
31,IGF124056,BBN003-28342-SSC-UNS,SI-TT-B1,SSC,RNAseq,UNS,BBN003-28342-SSC-UNS,BBN003_28342
32,IGF124057,BBN-7545-MTG-UNS,SI-TT-B4,MTG,RNAseq,UNS,BBN-7545-MTG-UNS,BBN_7545
33,IGF124058,BBN-7545-MTG-ENR,SI-TT-B5,MTG,RNAseq,GEN,BBN-7545-MTG-ENR,BBN_7545
34,IGF124059,BBN-24279-SSC-UNS-,SI-TT-B6,SSC,RNAseq,UNS,BBN-24279-SSC-UNS-,BBN_24279
35,IGF124060,BBN-24279-SSC-ENR,SI-TT-B7,SSC,RNAseq,GEN,BBN-24279-SSC-ENR,BBN_24279
36,IGF124061,BBN-7115-MTG-UNS,SI-TT-B8,MTG,RNAseq,UNS,BBN-7115-MTG-UNS,BBN_7115
37,IGF124062,BBN-7115-MTG-ENR-,SI-TT-B9,MTG,RNAseq,GEN,BBN-7115-MTG-ENR-,BBN_7115
38,IGF124063,BBN-14801-SSC-UNS,SI-TT-B10,SSC,RNAseq,UNS,BBN-14801-SSC-UNS,BBN_14801
39,IGF124064,BBN-14801-SSC-ENR,SI-TT-B11,SSC,RNAseq,GEN,BBN-14801-SSC-ENR,BBN_14801
40,IGF124065,BBN-7115-SSC-UNS,SI-TT-C5,SSC,RNAseq,UNS,BBN-7115-SSC-UNS,BBN_7115
41,IGF124066,BBN-7115-SSC-ENR,SI-TT-C6,SSC,RNAseq,GEN,BBN-7115-SSC-ENR,BBN_7115
42,IGF124067,BBN-7404-SSC-UNS,SI-TT-C4,SSC,RNAseq,UNS,BBN-7404-SSC-UNS,BBN_7404
43,IGF124068,BBN-7404-SSC-ENR,SI-TT-C7,SSC,RNAseq,GEN,BBN-7404-SSC-ENR,BBN_7404
44,IGF124069,BBN-14801-MTG-UNS,SI-TT-C8,MTG,RNAseq,UNS,BBN-14801-MTG-UNS,BBN_14801
45,IGF124070,BBN-14801-MTG-ENR,SI-TT-C9,MTG,RNAseq,GEN,BBN-14801-MTG-ENR,BBN_14801
46,IGF124071,BBN-19214-MTG-UNS,SI-TT-D2,MTG,RNAseq,UNS,BBN-19214-MTG-UNS,BBN_19214
47,IGF124072,BBN-19214-MTG-ENR,SI-TT-D3,MTG,RNAseq,GEN,BBN-19214-MTG-ENR,BBN_19214
48,IGF124073,BBN-7403-SSC-UNS,SI-TT-C10,SSC,RNAseq,UNS,BBN-7403-SSC-UNS,BBN_7403
49,IGF124074,BBN-7403-SSC-ENR,SI-TT-C11,SSC,RNAseq,GEN,BBN-7403-SSC-ENR,BBN_7403
50,IGF124075,BBN003-33729-SSC-UNS,SI-TT-C12,SSC,RNAseq,UNS,BBN003-33729-SSC-UNS,BBN003_33729
51,IGF124076,BBN003-33729-SSC-ENR,SI-TT-D1,SSC,RNAseq,GEN,BBN003-33729-SSC-ENR,BBN003_33729
52,IGF124077,BBN003-26951-SSC-UNS,SI-TT-D4,SSC,RNAseq,UNS,BBN003-26951-SSC-UNS,BBN003_26951
53,IGF124078,BBN003-26951--SSC-ENR,SI-TT-D5,SSC,RNAseq,GEN,BBN003-26951--SSC-ENR,BBN003_26951
54,IGF124079,BBN-19214-SSC-UNS,SI-TT-E1,SSC,RNAseq,UNS,BBN-19214-SSC-UNS,BBN_19214
55,IGF124080,BBN-19214-SSC-ENR,SI-TT-E2,SSC,RNAseq,GEN,BBN-19214-SSC-ENR,BBN_19214
56,IGF124081,BBN003-32849-SSC-UNS,SI-TT-E3,SSC,RNAseq,UNS,BBN003-32849-SSC-UNS,BBN003_32849
57,IGF124082,BBN003-32849-SSC-ENR,SI-TT-E4,SSC,RNAseq,GEN,BBN003-32849-SSC-ENR,BBN003_32849
58,IGF124083,BBN-7617-SSC-UNS,SI-TT-E5,SSC,RNAseq,UNS,BBN-7617-SSC-UNS,BBN_7617
59,IGF124084,BBN-7617-SSC-ENR,SI-TT-E6,SSC,RNAseq,GEN,BBN-7617-SSC-ENR,BBN_7617
60,IGF124085,BBN003-34161-SSC-UNS,SI-TT-E7,SSC,RNAseq,UNS,BBN003-34161-SSC-UNS,BBN003_34161
61,IGF124086,BBN003-34161-SSC-ENR,SI-TT-E8,SSC,RNAseq,GEN,BBN003-34161-SSC-ENR,BBN003_34161
62,IGF124087,BBN003-26951-MTG-ENR,SI-TT-E10,MTG,RNAseq,GEN,BBN003-26951-MTG-ENR,BBN003_26951
63,IGF124088,BBN003-26951-MTG-UNS,SI-TT-E9,MTG,RNAseq,UNS,BBN003-26951-MTG-UNS,BBN003_26951
0,IGF125056,BBN-9980-MTG_1,SI-NA-B5,MTG,ATACseq,,BBN-9980-MTG_1,BBN_9980
4,IGF125057,BBN006-36107-MTG_1,SI-NA-B6,MTG,ATACseq,,BBN006-36107-MTG_1,BBN006_36107
8,IGF125058,BBN-9984-MTG_1,SI-NA-B10,MTG,ATACseq,,BBN-9984-MTG_1,BBN_9984
12,IGF125059,BBN006-36170-MTG_1,SI-NA-B11,MTG,ATACseq,,BBN006-36170-MTG_1,BBN006_36170
16,IGF125060,BBN-2564-FC_1,SI-NA-B12,PFC,ATACseq,,BBN-2564-FC_1,BBN_2564
20,IGF125061,BBN-20121-FC_1,SI-NA-C3,PFC,ATACseq,,BBN-20121-FC_1,BBN_20121
24,IGF125062,BBN-9980-FC_1,SI-NA-C4,PFC,ATACseq,,BBN-9980-FC_1,BBN_9980
28,IGF125063,BBN002-30840-MTG_1,SI-NA-C5,MTG,ATACseq,,BBN002-30840-MTG_1,BBN002_30840
32,IGF125064,BBN-18407-FC_1,SI-NA-B7,PFC,ATACseq,,BBN-18407-FC_1,BBN_18407
36,IGF125065,BBN002-35951-FC_1,SI-NA-B8,PFC,ATACseq,,BBN002-35951-FC_1,BBN002_35951
40,IGF125066,BBN-24243-MTGa_1,SI-NA-B9,MTG,ATACseq,,BBN-24243-MTGa_1,BBN_24243a
44,IGF125067,BBN006-35453-MTG_1,SI-NA-C1,MTG,ATACseq,,BBN006-35453-MTG_1,BBN006_35453
48,IGF125068,BBN006-36102-MTG_1,SI-NA-C2,MTG,ATACseq,,BBN006-36102-MTG_1,BBN006_36102
52,IGF125069,BBN-22612-MT_1,SI-NA-C6,,ATACseq,,BBN-22612-MT_1,BBN_22612_MT
56,IGF125070,BBN006-30165-MTG_1,SI-NA-C7,MTG,ATACseq,,BBN006-30165-MTG_1,BBN006_30165
60,IGF125071,BBN002-32844-MTG_1,SI-NA-C8,MTG,ATACseq,,BBN002-32844-MTG_1,BBN002_32844
64,IGF125072,BBN001-35182-MTG_1,SI-NA-C9,MTG,ATACseq,,BBN001-35182-MTG_1,BBN001_35182
68,IGF125073,BBN006-35417-MTG_1,SI-NA-C10,MTG,ATACseq,,BBN006-35417-MTG_1,BBN006_35417
72,IGF125074,BBN002-26278-MTG_1,SI-NA-C11,MTG,ATACseq,,BBN002-26278-MTG_1,BBN002_26278
76,IGF125075,BBN002-36130-MTG_1,SI-NA-C12,MTG,ATACseq,,BBN002-36130-MTG_1,BBN002_36130
80,IGF125076,BBN002-28858-MTG_1,SI-NA-D1,MTG,ATACseq,,BBN002-28858-MTG_1,BBN002_28858
84,IGF125077,BBN-24243-MTG_1,SI-NA-D2,MTG,ATACseq,,BBN-24243-MTG_1,BBN_24243
88,IGF125078,BBN006-35560-MTG_1,SI-NA-D3,MTG,ATACseq,,BBN006-35560-MTG_1,BBN006_35560
92,IGF125079,BBN006-35513-MTG_1,SI-NA-D4,MTG,ATACseq,,BBN006-35513-MTG_1,BBN006_35513
96,IGF125080,BBN-20618-MTG_1,SI-NA-D5,MTG,ATACseq,,BBN-20618-MTG_1,BBN_20618
100,IGF125081,BBN002-32628-MTG_1,SI-NA-D6,MTG,ATACseq,,BBN002-32628-MTG_1,BBN002_32628
104,IGF125082,BBN006-30889-MTG_1,SI-NA-D7,MTG,ATACseq,,BBN006-30889-MTG_1,BBN006_30889
108,IGF125083,BBN006-34151-MTG_1,SI-NA-D8,MTG,ATACseq,,BBN006-34151-MTG_1,BBN006_34151
0,IGF125028,BBN-9980-MTG,SI-TT-B12,MTG,RNAseq,,BBN-9980-MTG,BBN_9980
1,IGF125029,BBN006-36107-MTG,SI-TT-C1,MTG,RNAseq,,BBN006-36107-MTG,BBN006_36107
2,IGF125030,BBN-9984-MTG,SI-TT-C5,MTG,RNAseq,,BBN-9984-MTG,BBN_9984
3,IGF125031,BBN006-36170-MTG,SI-TT-C6,MTG,RNAseq,,BBN006-36170-MTG,BBN006_36170
4,IGF125032,BBN-2564-FC,SI-TT-C7,PFC,RNAseq,,BBN-2564-FC,BBN_2564
5,IGF125033,BBN-20121-FC,SI-TT-C10,PFC,RNAseq,,BBN-20121-FC,BBN_20121
6,IGF125034,BBN-9980-FC,SI-TT-C11,PFC,RNAseq,,BBN-9980-FC,BBN_9980
7,IGF125035,BBN002-30840-MTG,SI-TT-C12,MTG,RNAseq,,BBN002-30840-MTG,BBN002_30840
8,IGF125036,BBN-18407-FC,SI-TT-C2,PFC,RNAseq,,BBN-18407-FC,BBN_18407
9,IGF125037,BBN002-35951-FC,SI-TT-C3,PFC,RNAseq,,BBN002-35951-FC,BBN002_35951
10,IGF125038,BBN-24243-MTGa,SI-TT-C4,MTG,RNAseq,,BBN-24243-MTGa,BBN_24243a
11,IGF125039,BBN006-35453-MTG,SI-TT-C8,MTG,RNAseq,,BBN006-35453-MTG,BBN006_35453
12,IGF125040,BBN006-36102-MTG,SI-TT-C9,MTG,RNAseq,,BBN006-36102-MTG,BBN006_36102
13,IGF125041,BBN-22612-MT,SI-TT-D10,,RNAseq,,BBN-22612-MT,BBN_22612_MT
14,IGF125042,BBN006-30165-MTG,SI-TT-D11,MTG,RNAseq,,BBN006-30165-MTG,BBN006_30165
15,IGF125043,BBN002-32844-MTG,SI-TT-D12,MTG,RNAseq,,BBN002-32844-MTG,BBN002_32844
16,IGF125044,BBN001-35182-MTG,SI-TT-D1,MTG,RNAseq,,BBN001-35182-MTG,BBN001_35182
17,IGF125045,BBN006-35417-MTG,SI-TT-D2,MTG,RNAseq,,BBN006-35417-MTG,BBN006_35417
18,IGF125046,BBN002-26278-MTG,SI-TT-D3,MTG,RNAseq,,BBN002-26278-MTG,BBN002_26278
19,IGF125047,BBN002-36130-MTG,SI-TT-D4,MTG,RNAseq,,BBN002-36130-MTG,BBN002_36130
20,IGF125048,BBN002-28858-MTG,SI-TT-D5,MTG,RNAseq,,BBN002-28858-MTG,BBN002_28858
21,IGF125049,BBN-24243-MTG,SI-TT-D6,MTG,RNAseq,,BBN-24243-MTG,BBN_24243
22,IGF125050,BBN006-35560-MTG,SI-TT-D7,MTG,RNAseq,,BBN006-35560-MTG,BBN006_35560
23,IGF125051,BBN006-35513-MTG,SI-TT-D8,MTG,RNAseq,,BBN006-35513-MTG,BBN006_35513
24,IGF125052,BBN-20618-MTG,SI-TT-E7,MTG,RNAseq,,BBN-20618-MTG,BBN_20618
25,IGF125053,BBN002-32628-MTG,SI-TT-E1,MTG,RNAseq,,BBN002-32628-MTG,BBN002_32628
26,IGF125054,BBN006-30889-MTG,SI-TT-E2,MTG,RNAseq,,BBN006-30889-MTG,BBN006_30889
27,IGF125055,BBN006-34151-MTG,SI-TT-E3,MTG,RNAseq,,BBN006-34151-MTG,BBN006_34151
30,,,,,,,,
0,IGF128089,BBN-9939-MTG-UNS,SI-TT-E12,MTG,RNAseq,UNS,BBN-9939-MTG-UNS,BBN_9939
1,IGF128090,BBN-24610-MTG-NEG,SI-TT-F3,MTG,RNAseq,GEN,BBN-24610-MTG-NEG,BBN_24610
2,IGF128091,BBN-9786-MTG-UNS,SI-TT-F4,MTG,RNAseq,UNS,BBN-9786-MTG-UNS,BBN_9786
3,IGF128092,BBN003-32184-MTG-NEG,SI-TT-F2,MTG,RNAseq,GEN,BBN003-32184-MTG-NEG,BBN003_32184
4,IGF128093,BBN005-29520-SSC-NEG,SI-TT-F5,SSC,RNAseq,GEN,BBN005-29520-SSC-NEG,BBN005_29520
5,IGF128094,BBN-10611MTG-NEG,SI-TT-F6,MTG,RNAseq,GEN,BBN-10611MTG-NEG,BBN_10611
6,IGF128095,BBN-8051-MTG-NEG,SI-TT-F8,MTG,RNAseq,GEN,BBN-8051-MTG-NEG,BBN_8051
7,IGF128096,BBN9727-MTG-UNS,SI-TT-F10,MTG,RNAseq,UNS,BBN9727-MTG-UNS,BBN9727
8,IGF128097,BBN-18399-MTG-NEG,SI-TT-F11,MTG,RNAseq,GEN,BBN-18399-MTG-NEG,BBN_18399
9,IGF128098,BBN9953-MTG-NEG,SI-TT-F12,MTG,RNAseq,GEN,BBN9953-MTG-NEG,BBN9953
10,IGF128099,BBN9779-MTG-NEG,SI-TT-G1,MTG,RNAseq,GEN,BBN9779-MTG-NEG,BBN9779
11,IGF128100,BBN-21792-MTG-NEG,SI-TT-G2,MTG,RNAseq,GEN,BBN-21792-MTG-NEG,BBN_21792
12,IGF128101,BBN-21005-MTG-NEG,SI-TT-G3,MTG,RNAseq,GEN,BBN-21005-MTG-NEG,BBN_21005
13,IGF128102,BBN002-29170-MTG-NEG,SI-TT-G4,MTG,RNAseq,GEN,BBN002-29170-MTG-NEG,BBN002_29170
14,IGF128103,BBN-10099-MTG-NEG,SI-TT-G9,MTG,RNAseq,GEN,BBN-10099-MTG-NEG,BBN_10099
15,IGF128104,BBN002-30035-MTG-NEG,SI-TT-G10,MTG,RNAseq,GEN,BBN002-30035-MTG-NEG,BBN002_30035
16,IGF128105,BBN-16213-MTG-NEG,SI-TT-G11,MTG,RNAseq,GEN,BBN-16213-MTG-NEG,BBN_16213
17,IGF128106,BBN002-29089-MTG-NEG,SI-TT-G12,MTG,RNAseq,GEN,BBN002-29089-MTG-NEG,BBN002_29089
18,IGF128107,BBN-9984-MTG-NEG,SI-TT-H1,MTG,RNAseq,GEN,BBN-9984-MTG-NEG,BBN_9984
19,IGF128108,BBN-24578-MTG-NEG,SI-TT-H2,MTG,RNAseq,GEN,BBN-24578-MTG-NEG,BBN_24578
20,IGF128109,BBN002-30035-SSC-NEG,SI-TT-H3,SSC,RNAseq,GEN,BBN002-30035-SSC-NEG,BBN002_30035
21,IGF128110,BBN-9779-MTR-NEG,SI-TT-H4,,RNAseq,GEN,BBN-9779-MTR-NEG,BBN_9779_MTR
22,IGF128111,BBN-18813-MTG-NEG,SI-TT-H5,MTG,RNAseq,GEN,BBN-18813-MTG-NEG,BBN_18813
23,IGF128113,BBN-21005-SSC-NEG,SI-TT-H11,SSC,RNAseq,GEN,BBN-21005-SSC-NEG,BBN_21005
24,IGF128114,BBN002-30127-MTG-NEG,SI-TT-H12,MTG,RNAseq,GEN,BBN002-30127-MTG-NEG,BBN002_30127
25,IGF128115,QC-S4-0hrs,SI-TT-H6,,RNAseq,,QC-S4-0hrs,QC_S4_0hrs
26,IGF128116,QC-S4-6hrs,SI-TT-H7,,RNAseq,,QC-S4-6hrs,QC_S4_6hrs
27,IGF128117,QC-S4-24hrs,SI-TT-H8,,RNAseq,,QC-S4-24hrs,QC_S4_24hrs
28,IGF128118,QC-S12-0hrs,SI-TT-H9,,RNAseq,,QC-S12-0hrs,QC_S12_0hrs
0,IGF114164,A019-12-EC,,EC,,,A019-12-EC,A019_12
1,IGF114165,A019-12-mTemp,,mTemp,,,A019-12-mTemp,A019_12
2,IGF114166,A019-12-SSC,,SSC,,,A019-12-SSC,A019_12
3,IGF114167,A051-14-EC,,EC,,,A051-14-EC,A051_14
4,IGF114168,A051-14-SSC,,SSC,,,A051-14-SSC,A051_14
5,IGF114169,A051-14-mTemp,,mTemp,,,A051-14-mTemp,A051_14
6,IGF114170,A053-11-SSC,,SSC,,,A053-11-SSC,A053_11
7,IGF114171,A053-11-EC,,EC,,,A053-11-EC,A053_11
8,IGF114172,A053-11-mTemp,,mTemp,,,A053-11-mTemp,A053_11
9,IGF114173,A096-14-EC,,EC,,,A096-14-EC,A096_14
10,IGF114174,A096-14-SSC,,SSC,,,A096-14-SSC,A096_14
11,IGF114175,A096-14-mTemp,,mTemp,,,A096-14-mTemp,A096_14
12,IGF114176,A115-17-SSC,,SSC,,,A115-17-SSC,A115_17
13,IGF114177,A115-17-EC,,EC,,,A115-17-EC,A115_17
14,IGF114178,A115-17-mTemp,,mTemp,,,A115-17-mTemp,A115_17
15,IGF114179,A127-11-EC,,EC,,,A127-11-EC,A127_11
16,IGF114180,A127-11-mTemp,,mTemp,,,A127-11-mTemp,A127_11
17,IGF114181,A127-11-SSC,,SSC,,,A127-11-SSC,A127_11
18,IGF114182,A163-17-EC,,EC,,,A163-17-EC,A163_17
19,IGF114183,A163-17-SSC,,SSC,,,A163-17-SSC,A163_17
20,IGF114184,A163-17-mTemp,,mTemp,,,A163-17-mTemp,A163_17
21,IGF114185,A169-10-EC,,EC,,,A169-10-EC,A169_10
22,IGF114186,A169-10-SSC,,SSC,,,A169-10-SSC,A169_10
23,IGF114187,A170-13-EC,,EC,,,A170-13-EC,A170_13
24,IGF114188,A170-13-SSC,,SSC,,,A170-13-SSC,A170_13
25,IGF114189,A170-13-mTemp,,mTemp,,,A170-13-mTemp,A170_13
